customer_id,probability,monthly_charge
9242-TKFSV,0.014829180745034047,65.1
4009-ALQFH,0.6160614422774596,99.5
8184-WMOFI,0.04715749109268634,71.4
3612-YUNGG,0.07979448213778668,109.2
4307-KTUMW,0.4991293631270593,93.9
2916-BQZLN,0.6858321173152673,84.75
2522-AHJXR,0.18045030180645769,109.45
6479-OAUSD,0.05204084303471267,19.9
9488-HGMJH,0.9472524128081725,71.15
4443-EMBNA,0.02483612150952733,24.75
2533-QVMSK,0.027609899727178946,94.1
5173-WXOQV,0.5422430619372637,64.2
6410-LEFEN,0.5525148823122408,45.15
2577-GVSIL,0.030340174750448135,73.45
5371-VYLSX,0.7409055318716555,83.4
8949-JTMAY,0.6107665155059544,98.6
4550-VBOFE,0.7484248491371731,102.95
9003-CPATH,0.5613136461066265,79.9
5312-IRCFR,0.017343257363688712,92.85
8715-KKTFG,0.050793764993134656,103.3
7632-YUTXB,0.010696729905305721,20.05
0078-XZMHT,0.01629354471273857,85.15
3638-WEABW,0.10800227305259805,59.9
0137-UDEUO,0.28377646343697255,19.85
3254-YRILK,0.855761885605311,88.2
4724-WXVWF,0.5019967094195827,95.4
4999-IEZLT,0.06985376624420585,29.45
7776-QWNFX,0.7536088456082689,50.4
1354-YZFNB,0.049893153746718065,19.55
5453-YBTWV,0.06588747213978374,101.1
5614-DNZCE,0.04324579897341359,64.9
8012-SOUDQ,0.11964018641494413,90.25
1852-XEMDW,0.27552375338799895,65.05
5373-SFODM,0.9231710314474987,85.25
4024-CSNBY,0.028142772475282178,94.25
5649-TJHOV,0.7997101107056145,36.5
6345-HOVES,0.3619008252503214,25.05
9650-VBUOG,0.00773768949760614,25.05
4741-WWJQZ,0.8332766949499324,80.15
6481-ESCNL,0.650175350204607,100.55
4910-AQFFX,0.711441004499514,79.35
2777-PHDEI,0.9271444540180679,78.05
9402-ROUMJ,0.021640457908387423,100.25
5543-QDCRY,0.4816546652919674,56.4
6376-GAHQE,0.8419023642324497,77.85
7586-ZATGZ,0.6012412329241094,84.9
6892-BOGQE,0.024985710327346797,20.9
9957-YODKZ,0.16252112302217153,80.8
6885-PKOAM,0.019012276517957213,85.75
6339-TBELP,0.13685762234472804,86.4
9052-VKDUW,0.06316607282913018,109.4
3724-UCSHY,0.06693207222891029,19.55
4255-DDUOU,0.38709292988565525,20.5
0133-BMFZO,0.8855452335093166,86.25
3669-LVWZB,0.5334909301308087,51.0
5294-CDGWY,0.3671585226408707,59.3
5781-BKHOP,0.027492565169112804,100.65
5261-QSHQM,0.6741187369713331,24.45
5181-OABFK,0.0061863340710310135,61.3
5458-CQJTA,0.15724681824864614,74.8
9093-FPDLG,0.8110845668361303,94.2
8946-BFWSG,0.013605361543203775,25.25
8645-KWHJO,0.6008027740833441,55.0
2636-SJDOU,0.165519075634245,84.3
1934-SJVJK,0.6693999193662148,20.15
6145-NNPNO,0.6971207592352322,44.15
9606-PBKBQ,0.9137800024060863,85.0
4367-NUYAO,0.015857546047651026,25.75
8263-OKETD,0.22448715380838796,68.9
6445-TNRXS,0.01538676365692294,114.7
4541-RMRLG,0.15984822148772382,19.25
5384-ZTTWP,0.053171357643295974,19.8
2790-XUYMV,0.058266186628912066,85.45
8207-VVMYB,0.041967554820865886,26.0
8782-NUUOL,0.13209832413463676,79.0
4661-NJEUX,0.3524209835299609,20.05
9508-ILZDG,0.0880689980729554,96.35
6164-HAQTX,0.09711480190377449,53.95
4716-HHKQH,0.2916602669512938,107.05
5619-PTMIK,0.37726143303452114,53.1
2181-TIDSV,0.007341134349694405,19.95
3363-DTIVD,0.024601670590136612,105.55
9359-JANWS,0.01901115168320107,58.9
2661-GKBTK,0.008860870057778202,76.95
3658-QQJYD,0.059779853594656415,74.3
0883-EIBTI,0.2744928320790976,19.5
3756-VNWDH,0.058581991068205115,100.75
5117-ZSMHQ,0.020133808918608092,89.9
7801-KICAO,0.48962663141558127,74.15
6476-YHMGA,0.20293559851006046,76.5
0519-DRGTI,0.01868361917249183,20.35
6024-RUGGH,0.03051930552617188,25.2
6370-ZVHDV,0.03822391460420241,25.3
0983-TATYJ,0.027066148320328207,51.45
4795-UXVCJ,0.043294192652646044,19.8
1934-MKPXS,0.06918917651334394,20.1
2143-LJULT,0.04103866730259356,25.25
0839-JTCUD,0.05534197984133724,89.9
2307-FYNNL,0.17622745099216064,109.05
5370-IIVVL,0.3866542290466941,104.5
8091-TTVAX,0.11465715631849668,100.35
3536-IQCTX,0.9148722953395579,85.3
5707-ZMDJP,0.01133802567561465,69.7
3675-EQOZA,0.1569211373278521,20.65
6784-XYJAE,0.17470837875896522,55.8
0742-LAFQK,0.29113233886640066,99.15
5095-ETBRJ,0.02367576701069526,56.8
6981-TDRFT,0.05280054601420811,54.3
5456-ITGIC,0.013664870172632711,64.45
7916-VCCPB,0.039825939717592185,73.25
2889-FPWRM,0.23496058406181144,117.8
1569-TTNYJ,0.7818651311545551,78.75
9367-TCUYN,0.10452057958307602,20.1
